 - 성별 분포:
gender
남    78
여    21
Name: 부동산투자회사법 일부개정법률안(대안), dtype: int64

[의안명] 산업기술의 유출방지 및 보호에 관한 법률 일부개정법률안(대안)
 - 투표 결과:
RESULT_VOTE_MOD
기권     1
반대     0
불참    40
찬성    58
Name: 산업기술의 유출방지 및 보호에 관한 법률 일부개정법률안(대안), dtype: int64
 - 정당 분포:
partyName
개혁신당       1
국민의힘      36
기본소득당      0
더불어민주당    58
무소속        1
사회민주당      0
조국혁신당      2
진보당        1
Name: 산업기술의 유출방지 및 보호에 관한 법률 일부개정법률안(대안), dtype: int64
 - 성별 분포:
gender
남    75
여    24
Name: 산업기술의 유출방지 및 보호에 관한 법률 일부개정법률안(대안), dtype: int64

[의안명] 산업집적활성화 및 공장설립에 관한 법률 일부개정법률안(대안)
 - 투표 결과:
RESULT_VOTE_MOD
기권     0
반대     0
불참    37
찬성    62
Name: 산업집적활성화 및 공장설립에 관한 법률 일부개정법률안(대안), dtype: int64
 - 정당 분포:
partyName
개혁신당       2
국민의힘      32
기본소득당      0
더불어민주당    57
무소속        0
사회민주당      1
조국혁신당      6
진보당        1
Name: 산업집적활성화 및 공장설립에 관한 법률 일부개정법률안(대안), dtype: int64
 - 성별 분포:
gender
남    75
여    24
Name: 산업집적활성화 및 공장설립에 관한 법률 일부개정법률안(대안), dtype: int64

[의안명] 상속세 및 증여세법 일부개정법률안(위원회안)
 - 투표 결과:
RESULT_VOTE_MOD
기권     2
반대     0
불참     9
찬성    88
Name: 상속세 및 증여세법 일부개정법률안(위원회안), dtype: int64
 - 정당 분포:
partyName
개혁신당       2
국민의힘      34
기본소득당      0
더불어민주당    55
무소속        0
사회민주당      1
조국혁신당      6
진보당        1
Name: 상속세 및 증여세법 일부개정법률안(위원회안), dtype: int64
 - 성별 분포:
gender
남    80
여    19
Name: 상속세 및 증여세법 일부개정법률안(위원회안), dtype: int64

[의안명] 상표법 일부개정법률안
 - 투표 결과:
RESULT_VOTE_MOD
기권     0
반대     0
불참     9
찬성    90
Name: 상표법 일부개정법률안, dtype: int64
 - 정당 분포:
partyName
개혁신당       1
국민의힘      34
기본소득당      0
더불어민주당    58
무소속        0
사회민주당      1
조국혁신당      4
진보당        1
Name: 상표법 일부개정법률안, dtype: int64
 - 성별 분포:
gender
남    80
여    19
Name: 상표법 일부개정법률안, dtype: int64

[의안명] 상표법 일부개정법률안(대안)
 - 투표 결과:
RESULT_VOTE_MOD
기권     0
반대     0
불참    44
찬성    55
Name: 상표법 일부개정법률안(대안), dtype: int64
 - 정당 분포:
partyName
개혁신당       2
국민의힘      36
기본소득당      0
더불어민주당    58
무소속        0
사회민주당      0
조국혁신당      2
진보당        1
Name: 상표법 일부개정법률안(대안), dtype: int64
 - 성별 분포:
gender
남    75
여    24
Name: 상표법 일부개정법률안(대안), dtype: int64

[의안명] 서울서부지방법원 불법적 폭동사태 관련 긴급현안질문 실시의 건
 - 투표 결과:
RESULT_VOTE_MOD
기권     3
반대    11
불참    36
찬성    49
Name: 서울서부지방법원 불법적 폭동사태 관련 긴급현안질문 실시의 건, dtype: int64
 - 정당 분포:
partyName
개혁신당       2
국민의힘      32
기본소득당      0
더불어민주당    57
무소속        0
사회민주당      1
조국혁신당      6
진보당        1
Name: 서울서부지방법원 불법적 폭동사태 관련 긴급현안질문 실시의 건, dtype: int64
 - 성별 분포:
gender
남    81
여    18
Name: 서울서부지방법원 불법적 폭동사태 관련 긴급현안질문 실시의 건, dtype: int64

[의안명] 성폭력방지 및 피해자보호 등에 관한 법률 일부개정법률안
 - 투표 결과:
RESULT_VOTE_MOD
기권     0
반대     0
불참    11
찬성    88
Name: 성폭력방지 및 피해자보호 등에 관한 법률 일부개정법률안, dtype: int64
 - 정당 분포:
partyName
개혁신당       2
국민의힘      35
기본소득당      0
더불어민주당    54
무소속        0
사회민주당      1
조국혁신당      6
진보당        1
Name: 성폭력방지 및 피해자보호 등에 관한 법률 일부개정법률안, dtype: int64
 - 성별 분포:
gender
남    80
여    19
Name: 성폭력방지 및 피해자보호 등에 관한 법률 일부개정법률안, dtype: int64

[의안명] 소방공무원 보건안전 및 복지 기본법 일부개정법률안
 - 투표 결과:
RESULT_VOTE_MOD
기권     4
반대     0
불참    12
찬성    83
Name: 소방공무원 보건안전 및 복지 기본법 일부개정법률안, dtype: int64
 - 정당 분포:
partyName
개혁신당       1
국민의힘      33
기본소득당      0
더불어민주당    59
무소속        0
사회민주당      1
조국혁신당      4
진보당        1
Name: 소방공무원 보건안전 및 복지 기본법 일부개정법률안, dtype: int64
 - 성별 분포:
gender
남    80
여    19
Name: 소방공무원 보건안전 및 복지 기본법 일부개정법률안, dtype: int64

[의안명] 박물관 및 미술관 진흥법 일부개정법률안
 - 투표 결과:
RESULT_VOTE_MOD
기권     2
반대     0
불참    25
찬성    72
Name: 박물관 및 미술관 진흥법 일부개정법률안, dtype: int64
 - 정당 분포:
partyName
개혁신당       1
국민의힘      33
기본소득당      0
더불어민주당    58
무소속        1
사회민주당      0
조국혁신당      5
진보당        1
Name: 박물관 및 미술관 진흥법 일부개정법률안, dtype: int64
 - 성별 분포:
gender
남    77
여    22
Name: 박물관 및 미술관 진흥법 일부개정법률안, dtype: int64

[의안명] 박물관 및 미술관 진흥법 일부개정법률안(대안)
 - 투표 결과:
RESULT_VOTE_MOD
기권     5
반대     2
불참     2
찬성    90
Name: 박물관 및 미술관 진흥법 일부개정법률안(대안), dtype: int64
 - 정당 분포:
partyName
개혁신당       1
국민의힘      31
기본소득당      0
더불어민주당    61
무소속        0
사회민주당      1
조국혁신당      4
진보당        1
Name: 박물관 및 미술관 진흥법 일부개정법률안(대안), dtype: int64
 - 성별 분포:
gender
남    79
여    20
Name: 박물관 및 미술관 진흥법 일부개정법률안(대안), dtype: int64

[의안명] 발달장애인 권리보장 및 지원에 관한 법률 일부개정법률안(대안)
 - 투표 결과:
RESULT_VOTE_MOD
기권     0
반대     0
불참    12
찬성    87
Name: 발달장애인 권리보장 및 지원에 관한 법률 일부개정법률안(대안), dtype: int64
 - 정당 분포:
partyName
개혁신당       1
국민의힘      33
기본소득당      0
더불어민주당    59
무소속        0
사회민주당      1
조국혁신당      4
진보당        1
Name: 발달장애인 권리보장 및 지원에 관한 법률 일부개정법률안(대안), dtype: int64
 - 성별 분포:
gender
남    80
여    19
Name: 발달장애인 권리보장 및 지원에 관한 법률 일부개정법률안(대안), dtype: int64

[의안명] 방송통신심의위원회 위원장(류희림) 사퇴 촉구 결의안
 - 투표 결과:
RESULT_VOTE_MOD
기권     0
반대    29
불참    17
찬성    53
Name: 방송통신심의위원회 위원장(류희림) 사퇴 촉구 결의안, dtype: int64
 - 정당 분포:
partyName
개혁신당       2
국민의힘      35
기본소득당      0
더불어민주당    54
무소속        0
사회민주당      1
조국혁신당      6
진보당        1
Name: 방송통신심의위원회 위원장(류희림) 사퇴 촉구 결의안, dtype: int64
 - 성별 분포:
gender
남    80
여    19
Name: 방송통신심의위원회 위원장(류희림) 사퇴 촉구 결의안, dtype: int64

[의안명] 방송통신심의위원회 위원장(류희림)의 민원사주와 은폐 의혹과 관련한 감사원에 대한 감사요구안
 - 투표 결과:
RESULT_VOTE_MOD
기권     0
반대    27
불참    14
찬성    58
Name: 방송통신심의위원회 위원장(류희림)의 민원사주와 은폐 의혹과 관련한 감사원에 대한 감사요구안, dtype: int64
 - 정당 분포:
partyName
개혁신당       2
국민의힘      31
기본소득당      0
더불어민주당    57
무소속        1
사회민주당      1
조국혁신당      6
진보당        1
Name: 방송통신심의위원회 위원장(류희림)의 민원사주와 은폐 의혹과 관련한 감사원에 대한 감사요구안, dtype: int64
 - 성별 분포:
gender
남    78
여    21
Name: 방송통신심의위원회 위원장(류희림)의 민원사주와 은폐 의혹과 관련한 감사원에 대한 감사요구안, dtype: int64

[의안명] 방어해면법 일부개정법률안
 - 투표 결과:
RESULT_VOTE_MOD
기권     1
반대     0
불참    25
찬성    73
Name: 방어해면법 일부개정법률안, dtype: int64
 - 정당 분포:
partyName
개혁신당       2
국민의힘      36
기본소득당      0
더불어민주당    57
무소속        1
사회민주당      0
조국혁신당      2
진보당        1
Name: 방어해면법 일부개정법률안, dtype: int64
 - 성별 분포:
gender
남    78
여    21
Name: 방어해면법 일부개정법률안, dtype: int64

[의안명] 방위사업법 일부개정법률안
 - 투표 결과:
RESULT_VOTE_MOD
기권     3
반대     0
불참    19
찬성    77
Name: 방위사업법 일부개정법률안, dtype: int64
 - 정당 분포:
partyName
개혁신당       2
국민의힘      38
기본소득당      0
더불어민주당    53
무소속        0
사회민주당      1
조국혁신당      4
진보당        1
Name: 방위사업법 일부개정법률안, dtype: int64
 - 성별 분포:
gender
남    81
여    18
Name: 방위사업법 일부개정법률안, dtype: int64

[의안명] 아동의 빈곤예방 및 지원 등에 관한 법률 일부개정법률안
 - 투표 결과:
RESULT_VOTE_MOD
기권     0
반대     0
불참    13
찬성    86
Name: 아동의 빈곤예방 및 지원 등에 관한 법률 일부개정법률안, dtype: int64
 - 정당 분포:
partyName
개혁신당       3
국민의힘      31
기본소득당      0
더불어민주당    57
무소속        0
사회민주당      1
조국혁신당      6
진보당        1
Name: 아동의 빈곤예방 및 지원 등에 관한 법률 일부개정법률안, dtype: int64
 - 성별 분포:
gender
남    80
여    19
Name: 아동의 빈곤예방 및 지원 등에 관한 법률 일부개정법률안, dtype: int64

[의안명] 모자보건법 일부개정법률안
 - 투표 결과:
RESULT_VOTE_MOD
기권     1
반대     0
불참    12
찬성    86
Name: 모자보건법 일부개정법률안, dtype: int64
 - 정당 분포:
partyName
개혁신당       2
국민의힘      32
기본소득당      0
더불어민주당    56
무소속        1
사회민주당      1
조국혁신당      6
진보당        1
Name: 모자보건법 일부개정법률안, dtype: int64
 - 성별 분포:
gender
남    78
여    21
Name: 모자보건법 일부개정법률안, dtype: int64

[의안명] 무형유산의 보전 및 진흥에 관한 법률 일부개정법률안
 - 투표 결과:
RESULT_VOTE_MOD
기권     1
반대     0
불참    27
찬성    71
Name: 무형유산의 보전 및 진흥에 관한 법률 일부개정법률안, dtype: int64
 - 정당 분포:
partyName
개혁신당       2
국민의힘      36
기본소득당      0
더불어민주당    57
무소속        1
사회민주당      0
조국혁신당      2
진보당        1
